Id,Name,2021-07-01 10:04:46,2021-07-02 10:01:13,2021-07-03 10:00:10,2021-07-04 10:03:02
66985,Seagate BarraCuda 7200.7 EIDE/7200/2M,"ST3160021A, 160GB_425원/1GB_68,000 [national-id], 80GB_907원/1GB_72,590 ","ST3160021A, 160GB_425원/1GB_68,000 [national-id], 80GB_888원/1GB_71,010 ","ST3160021A, 160GB_425원/1GB_68,000 [national-id], 80GB_888원/1GB_71,010 ",0
66979,Seagate BarraCuda 7200.7 EIDE/7200/2M,0,0,0,"ST3160021A, 160GB_425원/1GB_68,000 [national-id], 80GB_888원/1GB_71,010 "
432137,Seagate BarraCuda 7200.9 EIDE/7200/2M,"ST3160212A, 160GB_363원/1GB_58,000 ST3802110A, 80GB_539원/1GB_43,120 ","ST3160212A, 160GB_363원/1GB_58,000 ST3802110A, 80GB_538원/1GB_43,060 ","ST3160212A, 160GB_363원/1GB_58,000 ST3802110A, 80GB_537원/1GB_42,970 ","ST3160212A, 160GB_363원/1GB_58,000 ST3802110A, 80GB_537원/1GB_42,940 "
1464268,Seagate BarraCuda 7200/16M,"ST500DM002, 500GB_130원/1GB_64,990 ","ST500DM002, 500GB_130원/1GB_64,990 ","ST500DM002, 500GB_130원/1GB_64,990 ","ST500DM002, 500GB_130원/1GB_64,990 "
6545078,Seagate BarraCuda 7200/256M,"ST2000DM008, 2TB_33원/1GB_65,290 ","ST2000DM008, 2TB_33원/1GB_65,260 ","ST2000DM008, 2TB_33원/1GB_65,490 ","ST2000DM008, 2TB_33원/1GB_65,470 "
4556071,Seagate BarraCuda 7200/32M,"ST500DM009, 500GB_113원/1GB_56,300 ","ST500DM009, 500GB_115원/1GB_57,500 ","ST500DM009, 500GB_115원/1GB_57,490 ","ST500DM009, 500GB_115원/1GB_57,490 "
4490034,Seagate BarraCuda 7200/64M,"ST3000DM008, 3TB_83원/1GB_249,580 ST3000DM001, 3TB_86원/1GB_257,000 ST2000DM006, 2TB_33원/1GB_66,000 ST2000DM001, 2TB_48원/1GB_95,790 ST1000DM003, 1TB_113원/1GB_112,500 ST1000DM010, 1TB_56원/1GB_55,970 ","ST3000DM008, 3TB_83원/1GB_249,580 ST3000DM001, 3TB_86원/1GB_257,000 ST2000DM006, 2TB_33원/1GB_66,000 ST2000DM001, 2TB_48원/1GB_95,790 ST1000DM003, 1TB_113원/1GB_112,500 ST1000DM010, 1TB_58원/1GB_58,480 ","ST3000DM008, 3TB_83원/1GB_249,580 ST3000DM001, 3TB_86원/1GB_257,000 ST2000DM006, 2TB_33원/1GB_66,000 ST2000DM001, 2TB_48원/1GB_95,790 ST1000DM003, 1TB_113원/1GB_112,500 ST1000DM010, 1TB_58원/1GB_57,970 ","ST3000DM008, 3TB_83원/1GB_249,580 ST3000DM001, 3TB_86원/1GB_257,000 ST2000DM006, 2TB_33원/1GB_66,000 ST2000DM001, 2TB_48원/1GB_95,790 ST1000DM003, 1TB_113원/1GB_112,500 ST1000DM010, 1TB_55원/1GB_55,110 "
638180,Seagate BarraCuda ES.2 SATA2/7200/32M,"ST31000340NS, 1TB_201원/1GB_200,560 ST3500320NS, 500GB_291원/1GB_145,360 ","ST31000340NS, 1TB_196원/1GB_196,200 ST3500320NS, 500GB_284원/1GB_142,200 ","ST31000340NS, 1TB_196원/1GB_196,200 ST3500320NS, 500GB_284원/1GB_142,200 ","ST31000340NS, 1TB_196원/1GB_196,200 ST3500320NS, 500GB_284원/1GB_142,200 "
1240393,Seagate BarraCuda Green 5900/64M,0,"ST2000DL003, 2TB_85원/1GB_170,190 ","ST2000DL003, 2TB_85원/1GB_170,010 ","ST2000DL003, 2TB_89원/1GB_177,870 "
937230,Seagate BarraCuda LP SATA2/5900/32M,"ST31000520AS, 1TB_170원/1GB_170,200 ","ST31000520AS, 1TB_167원/1GB_166,500 ",0,0
4857319,Seagate BarraCuda Pro 7200/128M,"ST4000DM006, 4TB_67원/1GB_268,890 ST2000DM009, 2TB_100원/1GB_200,400 ","ST4000DM006, 4TB_67원/1GB_268,890 ST2000DM009, 2TB_100원/1GB_200,400 ","ST4000DM006, 4TB_67원/1GB_268,890 ST2000DM009, 2TB_100원/1GB_200,400 ","ST4000DM006, 4TB_67원/1GB_268,890 ST2000DM009, 2TB_100원/1GB_200,400 "
6108325,Seagate BarraCuda Pro 7200/128M/노트북용,"ST1000LM049, 1TB_80원/1GB_79,500 ST500LM034, 500GB_138원/1GB_69,000 ","ST1000LM049, 1TB_80원/1GB_79,500 ST500LM034, 500GB_138원/1GB_69,000 ","ST1000LM049, 1TB_80원/1GB_79,500 ST500LM034, 500GB_138원/1GB_69,000 ","ST1000LM049, 1TB_80원/1GB_79,500 ST500LM034, 500GB_138원/1GB_69,000 "
6456666,Seagate BarraCuda Pro 7200/256M,"ST14000DM001, 14TB_58원/1GB_817,060 ST12000DM0007, 12TB_---_일시품절 ST10000DM0004, 10TB_105원/1GB_1,046,450 ST8000DM0004, 8TB_---_일시품절 ST8000DM005, 8TB_92원/1GB_739,960 ST6000DM004, 6TB_60원/1GB_359,100 ","ST14000DM001, 14TB_58원/1GB_812,920 ST12000DM0007, 12TB_---_일시품절 ST10000DM0004, 10TB_105원/1GB_1,046,450 ST8000DM0004, 8TB_---_일시품절 ST8000DM005, 8TB_92원/1GB_739,960 ST6000DM004, 6TB_60원/1GB_359,100 ","ST14000DM001, 14TB_58원/1GB_812,740 ST12000DM0007, 12TB_---_일시품절 ST10000DM0004, 10TB_105원/1GB_1,046,450 ST8000DM0004, 8TB_---_일시품절 ST8000DM005, 8TB_92원/1GB_739,960 ST6000DM004, 6TB_60원/1GB_359,100 ","ST14000DM001, 14TB_58원/1GB_812,680 ST10000DM0004, 10TB_105원/1GB_1,046,450 ST8000DM005, 8TB_92원/1GB_739,960 ST6000DM004, 6TB_60원/1GB_359,100 "
1434303,Seagate Cheetah 15K.6 SA-SCSI/15K/16M,0,0,"ST3300657SS, 300GB_833원/1GB_250,000 ","ST3300657SS, 300GB_833원/1GB_250,000 "
1511054,Seagate Constellation ES 7200/64M,"ST1000NM0011, 1TB_182원/1GB_182,160 ST500NM0011, 500GB_364원/1GB_182,160 ",0,0,0
1511045,Seagate Constellation ES SATA2/7200/32M,"ST31000524NS, 1TB_178원/1GB_178,200 ST3500514NS, 500GB_350원/1GB_174,840 ","ST31000524NS, 1TB_178원/1GB_178,200 ST3500514NS, 500GB_350원/1GB_174,790 ","ST31000524NS, 1TB_178원/1GB_178,200 ST3500514NS, 500GB_349원/1GB_174,600 ","ST31000524NS, 1TB_178원/1GB_178,200 ST3500514NS, 500GB_349원/1GB_174,600 "
1158266,Seagate Constellation ES SATA2/7200/64M,"ST32000644NS, 2TB_138원/1GB_275,190 ","ST32000644NS, 2TB_138원/1GB_275,140 ","ST32000644NS, 2TB_138원/1GB_275,130 ","ST32000644NS, 2TB_138원/1GB_275,080 "
2128426,Seagate Constellation ES.3 7200/128M,"ST4000NM0033, 4TB_92원/1GB_366,160 ST3000NM0033, 3TB_93원/1GB_279,450 ST2000NM0033, 2TB_132원/1GB_264,990 ST1000NM0033, 1TB_182원/1GB_182,160 ","ST4000NM0033, 4TB_90원/1GB_358,200 ST3000NM0033, 3TB_93원/1GB_279,450 ST2000NM0033, 2TB_132원/1GB_264,990 ST1000NM0033, 1TB_178원/1GB_178,200 ","ST4000NM0033, 4TB_90원/1GB_358,200 ST3000NM0033, 3TB_93원/1GB_279,450 ST2000NM0033, 2TB_132원/1GB_264,990 ST1000NM0033, 1TB_178원/1GB_178,200 ","ST4000NM0033, 4TB_90원/1GB_358,200 ST3000NM0033, 3TB_93원/1GB_279,450 ST2000NM0033, 2TB_132원/1GB_264,990 ST1000NM0033, 1TB_178원/1GB_178,200 "
2324226,Seagate Constellation ES.3 SAS/7200/128M,"ST4000NM0023, 4TB_77원/1GB_307,800 ST2000NM0023, 2TB_99원/1GB_198,000 ST1000NM0023, 1TB_170원/1GB_169,740 ","ST4000NM0023, 4TB_77원/1GB_307,800 ST2000NM0023, 2TB_99원/1GB_198,000 ST1000NM0023, 1TB_170원/1GB_169,740 ","ST4000NM0023, 4TB_77원/1GB_307,800 ST2000NM0023, 2TB_99원/1GB_198,000 ST1000NM0023, 1TB_170원/1GB_169,740 ","ST4000NM0023, 4TB_77원/1GB_307,800 ST2000NM0023, 2TB_99원/1GB_198,000 ST1000NM0023, 1TB_170원/1GB_169,740 "
3515477,Seagate Desktop HDD 7200/128M,"ST6000DM001, 6TB_67원/1GB_400,000 ","ST6000DM001, 6TB_67원/1GB_400,000 ","ST6000DM001, 6TB_67원/1GB_400,000 ","ST6000DM001, 6TB_67원/1GB_400,000 "
1961610,Seagate Desktop HDD.15 5900/64M,"ST4000DM000, 4TB_58원/1GB_232,760 ","ST4000DM000, 4TB_58원/1GB_232,760 ","ST4000DM000, 4TB_57원/1GB_227,700 ","ST4000DM000, 4TB_57원/1GB_227,700 "
2222363,Seagate Desktop SSHD 8G/64M,"ST1000DX001. 1TB_122원/1GB_122,360 ","ST1000DX001. 1TB_120원/1GB_119,700 ","ST1000DX001. 1TB_120원/1GB_119,700 ","ST1000DX001. 1TB_120원/1GB_119,700 "
2660716,Seagate Enterprise Capacity 7200/128M,"ST6000NM0024, 6TB_55원/1GB_331,000 ST3000NM0005, 3TB_86원/1GB_259,000 ST2000NM0055, 2TB_94원/1GB_187,000 ST1000NM0055, 1TB_123원/1GB_123,000 ","ST6000NM0024, 6TB_55원/1GB_331,000 ST3000NM0005, 3TB_86원/1GB_259,000 ST2000NM0055, 2TB_94원/1GB_187,000 ST1000NM0055, 1TB_123원/1GB_123,000 ","ST6000NM0024, 6TB_55원/1GB_331,000 ST3000NM0005, 3TB_86원/1GB_259,000 ST2000NM0055, 2TB_94원/1GB_187,000 ST1000NM0055, 1TB_123원/1GB_123,000 ","ST6000NM0024, 6TB_55원/1GB_331,000 ST3000NM0005, 3TB_86원/1GB_259,000 ST2000NM0055, 2TB_94원/1GB_187,000 ST1000NM0055, 1TB_123원/1GB_123,000 "
4560205,Seagate Enterprise Capacity 7200/256M,"ST8000NM0055, 8TB_54원/1GB_431,000 ST8000NM0206, 8TB_54원/1GB_431,000 ","ST8000NM0055, 8TB_54원/1GB_431,000 ST8000NM0206, 8TB_54원/1GB_431,000 ","ST8000NM0055, 8TB_54원/1GB_431,000 ST8000NM0206, 8TB_54원/1GB_431,000 ","ST8000NM0055, 8TB_54원/1GB_431,000 ST8000NM0206, 8TB_54원/1GB_431,000 "
5030516,Seagate Enterprise Capacity SATA/7200/128M,"ST2000NM0008, 2TB_84원/1GB_167,000 ST1000NM0008, 1TB_142원/1GB_142,000 ","ST2000NM0008, 2TB_84원/1GB_167,000 ST1000NM0008, 1TB_142원/1GB_142,000 ",0,0
5030503,Seagate Enterprise Capacity SATA/7200/128M,0,0,"ST2000NM0008, 2TB_84원/1GB_167,000 ST1000NM0008, 1TB_142원/1GB_142,000 ","ST2000NM0008, 2TB_84원/1GB_167,000 ST1000NM0008, 1TB_142원/1GB_142,000 "
3014284,Seagate Enterprise NAS HDD +Rescue 7200/128M,"ST6000VN0011, 6TB_60원/1GB_360,000 ST5000VN0011, 5TB_120원/1GB_600,000 ST4000VN0011, 4TB_125원/1GB_500,000 ST3000VN0011, 3TB_74원/1GB_221,000 ST2000VN0011, 2TB_101원/1GB_201,820 ","ST6000VN0011, 6TB_60원/1GB_360,000 ST5000VN0011, 5TB_120원/1GB_600,000 ST4000VN0011, 4TB_125원/1GB_500,000 ST3000VN0011, 3TB_74원/1GB_221,000 ST2000VN0011, 2TB_101원/1GB_201,820 ","ST6000VN0011, 6TB_60원/1GB_360,000 ST5000VN0011, 5TB_120원/1GB_600,000 ST4000VN0011, 4TB_125원/1GB_500,000 ST3000VN0011, 3TB_74원/1GB_221,000 ST2000VN0011, 2TB_101원/1GB_201,820 ","ST6000VN0011, 6TB_60원/1GB_360,000 ST5000VN0011, 5TB_120원/1GB_600,000 ST4000VN0011, 4TB_125원/1GB_500,000 ST3000VN0011, 3TB_74원/1GB_221,000 ST2000VN0011, 2TB_101원/1GB_201,820 "
3014235,Seagate Enterprise NAS HDD 7200/128M,"ST6000VN0001, 6TB_59원/1GB_353,000 ST5000VN0001, 5TB_90원/1GB_450,000 ST4000VN0001, 4TB_70원/1GB_279,450 ST3000VN0001, 3TB_70원/1GB_210,000 ST2000VN0001, 2TB_120원/1GB_240,000 ","ST6000VN0001, 6TB_59원/1GB_353,000 ST5000VN0001, 5TB_90원/1GB_450,000 ST4000VN0001, 4TB_70원/1GB_279,450 ST3000VN0001, 3TB_70원/1GB_210,000 ST2000VN0001, 2TB_120원/1GB_240,000 ","ST6000VN0001, 6TB_59원/1GB_353,000 ST5000VN0001, 5TB_90원/1GB_450,000 ST4000VN0001, 4TB_70원/1GB_279,450 ST3000VN0001, 3TB_70원/1GB_210,000 ST2000VN0001, 2TB_120원/1GB_240,000 ","ST6000VN0001, 6TB_59원/1GB_353,000 ST5000VN0001, 5TB_90원/1GB_450,000 ST4000VN0001, 4TB_70원/1GB_279,450 ST3000VN0001, 3TB_70원/1GB_210,000 ST2000VN0001, 2TB_120원/1GB_240,000 "
4560425,Seagate Enterprise Performance SAS/10K/128M,"ST1800MM0128, 1.8TB_317원/1GB_571,000 ST1200MM0088, 1.2TB_332원/1GB_398,000 ST900MM0168, 900GB_413원/1GB_371,330 ST600MM0208, 600GB_413원/1GB_248,000 ST300MM0048, 300GB_717원/1GB_215,000 ","ST1800MM0128, 1.8TB_317원/1GB_571,000 ST1200MM0088, 1.2TB_332원/1GB_398,000 ST900MM0168, 900GB_413원/1GB_371,330 ST600MM0208, 600GB_413원/1GB_248,000 ST300MM0048, 300GB_717원/1GB_215,000 ","ST1800MM0128, 1.8TB_317원/1GB_571,000 ST1200MM0088, 1.2TB_332원/1GB_398,000 ST900MM0168, 900GB_413원/1GB_371,330 ST600MM0208, 600GB_413원/1GB_248,000 ST300MM0048, 300GB_717원/1GB_215,000 ","ST1800MM0128, 1.8TB_317원/1GB_571,000 ST1200MM0088, 1.2TB_332원/1GB_398,000 ST900MM0168, 900GB_413원/1GB_371,330 ST600MM0208, 600GB_413원/1GB_248,000 ST300MM0048, 300GB_717원/1GB_215,000 "
4560435,Seagate Enterprise Performance SAS/15K/128M,"ST600MP0005, 600GB_663원/1GB_398,000 ","ST600MP0005, 600GB_663원/1GB_398,000 ","ST600MP0005, 600GB_663원/1GB_398,000 ",0
6526384,Seagate Exos 10E2400 SAS/10K/256M,"ST2400MM0129, 2.4TB_310원/1GB_745,000 ST1800MM0129, 1.8TB_331원/1GB_595,000 ST1200MM0129, 1.2TB_363원/1GB_435,000 ST600MM0099, 600GB_458원/1GB_275,000 ","ST2400MM0129, 2.4TB_310원/1GB_745,000 ST1800MM0129, 1.8TB_331원/1GB_595,000 ST1200MM0129, 1.2TB_363원/1GB_435,000 ST600MM0099, 600GB_458원/1GB_275,000 ","ST2400MM0129, 2.4TB_310원/1GB_745,000 ST1800MM0129, 1.8TB_331원/1GB_595,000 ST1200MM0129, 1.2TB_363원/1GB_435,000 ST600MM0099, 600GB_458원/1GB_275,000 ","ST2400MM0129, 2.4TB_310원/1GB_745,000 ST1800MM0129, 1.8TB_331원/1GB_595,000 ST1200MM0129, 1.2TB_363원/1GB_435,000 ST600MM0099, 600GB_458원/1GB_275,000 "
6655927,Seagate Exos 15E900 SAS/15K/256M,"ST900MP0146, 900GB_599원/1GB_539,000 ST600MP0136, 600GB_692원/1GB_415,000 ST300MP0106, 300GB_1,097원/1GB_329,000 ","ST900MP0146, 900GB_599원/1GB_539,000 ST600MP0136, 600GB_692원/1GB_415,000 ST300MP0106, 300GB_1,097원/1GB_329,000 ","ST900MP0146, 900GB_599원/1GB_539,000 ST600MP0136, 600GB_692원/1GB_415,000 ST300MP0106, 300GB_1,097원/1GB_329,000 ","ST900MP0146, 900GB_599원/1GB_539,000 ST600MP0136, 600GB_692원/1GB_415,000 ST300MP0106, 300GB_1,097원/1GB_329,000 "
6110577,Seagate Exos 5E8 5400/256M,"ST8000AS0003, 8TB_37원/1GB_297,700 ","ST8000AS0003, 8TB_37원/1GB_297,700 ","ST8000AS0003, 8TB_37원/1GB_297,700 ","ST8000AS0003, 8TB_37원/1GB_297,700 "
6453213,Seagate Exos 7E2 7200/128M,"ST2000NM0008, 2TB_96원/1GB_191,710 ST1000NM0008, 1TB_149원/1GB_149,000 ","ST2000NM0008, 2TB_96원/1GB_191,710 ST1000NM0008, 1TB_149원/1GB_149,000 ","ST2000NM0008, 2TB_96원/1GB_191,710 ST1000NM0008, 1TB_149원/1GB_149,000 ","ST2000NM0008, 2TB_96원/1GB_191,710 ST1000NM0008, 1TB_149원/1GB_149,000 "
9724134,Seagate Exos 7E2 패키지 7200/128M,"ST2000NM0008, 4x2TB_94원/1GB_748,000 ","ST2000NM0008, 4x2TB_94원/1GB_748,000 ","ST2000NM0008, 4x2TB_94원/1GB_748,000 ","ST2000NM0008, 4x2TB_94원/1GB_748,000 "
12700472,Seagate Exos 7E2000 7200/128M,"ST2000NX0253, 2TB_250원/1GB_499,000 ST1000NX0313, 1TB_315원/1GB_315,000 ","ST2000NX0253, 2TB_250원/1GB_499,000 ST1000NX0313, 1TB_315원/1GB_315,000 ","ST2000NX0253, 2TB_250원/1GB_499,000 ST1000NX0313, 1TB_315원/1GB_315,000 ","ST2000NX0253, 2TB_250원/1GB_499,000 ST1000NX0313, 1TB_315원/1GB_315,000 "
12700412,Seagate Exos 7E2000 SAS/7200/128M,"ST2000NX0273, 2TB_265원/1GB_529,000 ST1000NX0333, 1TB_345원/1GB_345,000 ","ST2000NX0273, 2TB_265원/1GB_529,000 ST1000NX0333, 1TB_345원/1GB_345,000 ","ST2000NX0273, 2TB_265원/1GB_529,000 ST1000NX0333, 1TB_345원/1GB_345,000 ","ST2000NX0273, 2TB_265원/1GB_529,000 ST1000NX0333, 1TB_345원/1GB_345,000 "
6452481,Seagate Exos 7E8 7200/128M,"ST4000NM0035, 4TB_57원/1GB_229,270 ","ST4000NM0035, 4TB_57원/1GB_229,270 ","ST4000NM0035, 4TB_57원/1GB_229,270 ","ST4000NM0035, 4TB_57원/1GB_229,270 "
9809076,Seagate Exos 7E8 7200/128M/해외구매,"ST4000NM0035, 4TB_34원/1GB_135,810 ","ST4000NM0035, 4TB_34원/1GB_135,810 ","ST4000NM0035, 4TB_34원/1GB_135,810 ","ST4000NM0035, 4TB_34원/1GB_135,810 "
6453043,Seagate Exos 7E8 7200/256M,"ST8000NM0055, 8TB_56원/1GB_449,000 ST8000NM000A, 8TB_56원/1GB_449,000 ST6000NM021A, 6TB_58원/1GB_348,990 ST6000NM0115, 6TB_58원/1GB_349,000 ST4000NM002A, 4TB_64원/1GB_255,000 ST2000NM000A, 2TB_98원/1GB_195,000 ST1000NM000A, 1TB_149원/1GB_149,000 ","ST8000NM0055, 8TB_56원/1GB_449,000 ST8000NM000A, 8TB_56원/1GB_449,000 ST6000NM021A, 6TB_58원/1GB_348,990 ST6000NM0115, 6TB_58원/1GB_349,000 ST4000NM002A, 4TB_64원/1GB_255,000 ST2000NM000A, 2TB_98원/1GB_195,000 ST1000NM000A, 1TB_149원/1GB_149,000 ","ST8000NM0055, 8TB_56원/1GB_449,000 ST8000NM000A, 8TB_56원/1GB_449,000 ST6000NM021A, 6TB_58원/1GB_348,990 ST6000NM0115, 6TB_58원/1GB_349,000 ST4000NM002A, 4TB_64원/1GB_255,000 ST2000NM000A, 2TB_98원/1GB_195,000 ST1000NM000A, 1TB_149원/1GB_149,000 ","ST8000NM0055, 8TB_56원/1GB_449,000 ST8000NM000A, 8TB_56원/1GB_449,000 ST6000NM021A, 6TB_58원/1GB_348,990 ST6000NM0115, 6TB_58원/1GB_349,000 ST4000NM002A, 4TB_64원/1GB_255,000 ST2000NM000A, 2TB_98원/1GB_195,000 ST1000NM000A, 1TB_149원/1GB_149,000 "
6452578,Seagate Exos 7E8 SAS/7200/128M,"ST4000NM0025, 4TB_62원/1GB_248,000 ST2000NM0045, 2TB_99원/1GB_198,000 ST1000NM0045, 1TB_194원/1GB_194,440 ","ST4000NM0025, 4TB_62원/1GB_248,000 ST2000NM0045, 2TB_99원/1GB_198,000 ST1000NM0045, 1TB_194원/1GB_194,440 ","ST4000NM0025, 4TB_62원/1GB_248,000 ST2000NM0045, 2TB_99원/1GB_198,000 ST1000NM0045, 1TB_194원/1GB_194,440 ","ST4000NM0025, 4TB_62원/1GB_248,000 ST2000NM0045, 2TB_99원/1GB_198,000 ST1000NM0045, 1TB_194원/1GB_194,440 "
9692202,Seagate Exos 7E8 SAS/7200/256M,"ST8000NM0075, 8TB_51원/1GB_411,000 ST8000NM001A, 8TB_59원/1GB_469,000 ST6000NM029A, 6TB_62원/1GB_369,000 ST6000NM0095, 6TB_59원/1GB_354,000 ST4000NM005A, 4TB_69원/1GB_275,000 ST2000NM004A, 2TB_110원/1GB_219,000 ST1000NM001A, 1TB_175원/1GB_175,000 ","ST8000NM0075, 8TB_51원/1GB_411,000 ST8000NM001A, 8TB_59원/1GB_469,000 ST6000NM029A, 6TB_62원/1GB_369,000 ST6000NM0095, 6TB_59원/1GB_354,000 ST4000NM005A, 4TB_69원/1GB_275,000 ST2000NM004A, 2TB_110원/1GB_219,000 ST1000NM001A, 1TB_175원/1GB_175,000 ","ST8000NM0075, 8TB_51원/1GB_411,000 ST8000NM001A, 8TB_59원/1GB_469,000 ST6000NM029A, 6TB_62원/1GB_369,000 ST6000NM0095, 6TB_59원/1GB_354,000 ST4000NM005A, 4TB_69원/1GB_275,000 ST2000NM004A, 2TB_110원/1GB_219,000 ST1000NM001A, 1TB_175원/1GB_175,000 ","ST8000NM0075, 8TB_51원/1GB_411,000 ST8000NM001A, 8TB_59원/1GB_469,000 ST6000NM029A, 6TB_62원/1GB_369,000 ST6000NM0095, 6TB_59원/1GB_354,000 ST4000NM005A, 4TB_69원/1GB_275,000 ST2000NM004A, 2TB_110원/1GB_219,000 ST1000NM001A, 1TB_175원/1GB_175,000 "
9724428,Seagate Exos 7E8 패키지 200/256M,"ST6000NM0115, 4x6TB_56원/1GB_1,340,000 ","ST6000NM0115, 4x6TB_56원/1GB_1,340,000 ","ST6000NM0115, 4x6TB_56원/1GB_1,340,000 ","ST6000NM0115, 4x6TB_56원/1GB_1,340,000 "
9724353,Seagate Exos 7E8 패키지 7200/128M,"ST4000NM0035, 4x4TB_61원/1GB_976,000 ","ST4000NM0035, 4x4TB_61원/1GB_976,000 ","ST4000NM0035, 4x4TB_61원/1GB_976,000 ","ST4000NM0035, 4x4TB_61원/1GB_976,000 "
9724572,Seagate Exos 7E8 패키지 7200/256M,"ST8000NM0055, 4x8TB_54원/1GB_1,724,000 ","ST8000NM0055, 4x8TB_54원/1GB_1,724,000 ","ST8000NM0055, 4x8TB_54원/1GB_1,724,000 ","ST8000NM0055, 4x8TB_54원/1GB_1,724,000 "
6452351,Seagate Exos X10 7200/256M,"ST10000NM0086, 10TB_56원/1GB_555,000 ","ST10000NM0086, 10TB_56원/1GB_555,000 ","ST10000NM0086, 10TB_56원/1GB_555,000 ","ST10000NM0086, 10TB_56원/1GB_555,000 "
