Id,Name,2020-09-01 09:46:03,2020-09-02 09:41:18,2020-09-03 09:44:35,2020-09-04 09:45:25,2020-09-05 10:21:02,2020-09-07 09:46:16,2020-09-08 09:45:55,2020-09-09 09:46:09,2020-09-10 09:43:06,2020-09-11 09:43:23,2020-09-12 09:45:22,2020-09-13 09:47:51,2020-09-14 09:46:58,2020-09-15 09:46:29,2020-09-16 09:46:38,2020-09-17 09:46:53,2020-09-19 09:46:53,2020-09-20 09:49:34,2020-09-21 09:49:00,2020-09-22 09:48:11,2020-09-23 09:47:57,2020-09-24 09:49:28,2020-09-25 09:49:09,2020-09-26 09:48:31,2020-09-27 09:51:20,2020-09-28 09:50:16,2020-09-29 09:49:46,2020-09-30 09:49:52
3202784,AMD A10 7870K (고다바리),"210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990","210,990"
3412430,AMD A8 7670K (고다바리),"100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000","100,000"
9736854,AMD EPYC 7232P (롬),"840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000","840,000"
9736842,AMD EPYC 7252 (롬),"948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970","948,970"
9736833,AMD EPYC 7262 (롬),"1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000","1,070,000"
9736800,AMD EPYC 7272 (롬),"1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730","1,247,730"
9736794,AMD EPYC 7282 (롬),"1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120","1,297,120"
9736752,AMD EPYC 7302 (롬),"1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000","1,830,000"
9736764,AMD EPYC 7302P (롬),"1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810","1,646,810"
9736716,AMD EPYC 7352 (롬),"2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000","2,450,000"
9736692,AMD EPYC 7402 (롬),"3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080","3,556,080"
9736710,AMD EPYC 7402P (롬),"2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920","2,493,920"
9736680,AMD EPYC 7452 (롬),"3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000","3,700,000"
9736653,AMD EPYC 7502 (롬),"5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720","5,186,720"
9736671,AMD EPYC 7502P (롬),"4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980","4,588,980"
9736638,AMD EPYC 7542 (롬),"6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000","6,250,000"
9736614,AMD EPYC 7552 (롬),"8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220","8,030,220"
9736602,AMD EPYC 7642 (롬),"8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000","8,720,000"
9736446,AMD EPYC 7702 (롬),"12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140","12,867,140"
9736539,AMD EPYC 7702P (롬),"8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160","8,828,160"
9736071,AMD EPYC 7742 (롬),"12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000","12,800,000"
4143917,AMD FX 8300 (비쉐라),0,0,0,0,0,"62,100","62,100",0,0,0,0,0,0,"62,100","62,100","62,100","62,100","62,100","62,100","62,100","62,100","62,100","62,100",0,0,0,0,0
5448913,AMD 라이젠 스레드리퍼 1900X (화이트헤븐),"256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790","256,790"
5355163,AMD 라이젠 스레드리퍼 1950X (화이트헤븐),"1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000","1,220,000"
6467045,AMD 라이젠 스레드리퍼 2950X (콜팩스),"994,280","994,280","994,280","994,280","1,013,040","1,013,040","1,013,040","1,013,040","1,013,040","1,033,500","1,033,500","1,033,500","1,033,500","1,033,500","1,010,560","956,900","956,900","956,900","956,900","956,900","956,900","956,900","956,900","956,900","956,900","956,900","956,900","956,900"
6835381,AMD 라이젠 스레드리퍼 2970WX (콜팩스),"1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400","1,766,400"
6385810,AMD 라이젠 스레드리퍼 2990WX (콜팩스),"2,645,000","2,645,000","2,645,000","2,225,600","2,225,600","2,225,600","2,225,600","2,225,600","2,225,600","2,645,000","2,645,000","2,645,000","2,645,000","2,645,000","4,079,200","4,079,200","4,079,200","4,079,200","4,079,200","4,079,200","4,079,200","4,079,200","4,079,200","4,079,200","4,079,200","4,079,200","4,079,200","4,079,200"
9996723,AMD 라이젠 스레드리퍼 3960X (캐슬 픽),"1,690,500","1,690,500","1,690,500","1,690,000","1,689,000","1,689,000","1,658,800","1,658,800","1,658,800","1,658,800","1,658,800","1,658,800","1,658,800","1,658,800","1,658,800","1,658,600","1,653,700","1,653,700","1,653,700","1,653,700","1,653,600","1,653,600","1,653,500","1,653,400","1,653,400","1,653,200","1,653,100","1,653,100"
11035356,AMD 라이젠 스레드리퍼 3960X (캐슬 픽),"1,690,500","1,690,500","1,690,500","1,690,000","1,689,000","1,689,000","1,658,800","1,658,800","1,658,800","1,658,800","1,658,800","1,658,800","1,658,800","1,658,800","1,658,800","1,658,600","1,653,700","1,653,700","1,653,700","1,653,700","1,653,600","1,653,600","1,653,500","1,653,400","1,653,400","1,653,200","1,653,100","1,653,100"
9996756,AMD 라이젠 스레드리퍼 3970X (캐슬 픽),"2,424,700","2,424,600","2,424,600","2,424,600","2,424,500","2,424,500","2,424,500","2,424,500","2,424,500","2,424,500","2,424,500","2,424,500","2,424,500","2,424,500","2,424,500","2,424,500","2,424,500","2,424,500","2,424,500","2,424,500","2,424,500","2,409,000","2,408,900","2,408,900","2,408,900","2,408,800","2,408,800","2,408,800"
10518636,AMD 라이젠 스레드리퍼 3990X (캐슬 픽),"4,754,300","4,754,300","4,754,300","4,754,300","4,725,900","4,725,900","4,725,900","4,725,900","4,725,900","4,725,900","4,725,900","4,725,900","4,725,900","4,725,900","4,725,900","4,725,900","4,706,900","4,706,900","4,706,900","4,706,900","4,706,900","4,705,100","4,705,000","4,705,000","4,705,000","4,705,000","4,705,000","4,705,000"
11876290,AMD 라이젠3 PRO 4350G (르누아르),"233,000","185,500","233,000","233,000","233,000","185,500","233,000","233,000","233,000","233,000","233,000","233,000","233,000","233,000","233,000","233,000","233,000","233,000","233,000","233,000","233,000","187,000","183,500","183,500","183,500","183,300","183,000","182,800"
5352206,AMD 라이젠3-1세대 1200 (서밋 릿지),"168,850",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5884539,AMD 라이젠3-1세대 2200G (레이븐 릿지),"125,000","125,000","125,000","125,000","125,000","125,000","125,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000","160,000"
8460291,AMD 라이젠3-2세대 3200G (피카소),"103,000","103,200","106,000","109,000","112,000","113,400","117,000","120,000","123,000","128,000","128,000","128,000","128,000","138,000","140,000","137,000","141,000","141,000","141,000","142,200","146,000","139,850","139,850","141,000","141,000","141,000","141,000","142,200"
11021694,AMD 라이젠3-2세대 3200G (피카소),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11236047,AMD 라이젠3-3세대 3100 (마티스),"124,900","124,900","124,900","124,900","124,600","124,600","124,600","124,600","124,500","124,500","124,500","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","122,850","124,100"
12200864,AMD 라이젠3-3세대 3100 (마티스),0,0,0,0,"124,600","124,600","124,600","124,600","124,500","124,500","124,500","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","124,400","122,850","124,100"
11236053,AMD 라이젠3-3세대 3300X (마티스),"180,880","201,850","203,810","166,000","209,500","209,690","209,240","207,000","206,990","204,740","202,490","202,490","202,490","200,240","197,990","212,440","206,080","212,440","212,440","202,500","203,990","199,990","195,000","190,000","190,000","190,000","212,440","212,440"
12340184,AMD 라이젠3-3세대 3300X (마티스),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"199,990","195,000","190,000","190,000","190,000","212,440","212,440"
11876443,AMD 라이젠5 PRO 4650G (르누아르),"399,000","399,000","399,000","399,000","399,000","250,160","399,000","399,000","399,000","399,000","399,000","399,000","399,000","399,000","399,000","399,000","399,000","399,000","399,000","399,000","399,000","252,400","252,400","252,400","252,400","252,300","252,000","249,900"
5061811,AMD 라이젠5-1세대 1400 (서밋 릿지),"175,440","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610","212,610"
5061812,AMD 라이젠5-1세대 1500X (서밋 릿지),"210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000","210,000",0,0,0,0,0,0
5061813,AMD 라이젠5-1세대 1600 (서밋 릿지),"170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000","170,000"
5065152,AMD 라이젠5-1세대 1600X (서밋 릿지),"581,000",일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절,일시품절
6066396,AMD 라이젠5-2세대 2600 (피나클 릿지),"260,000","260,000","260,000","260,000","260,000","260,000","260,000","260,000","260,000","260,000","260,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000"
6066419,AMD 라이젠5-2세대 2600X (피나클 릿지),"279,000","281,900","281,870","281,830","281,800","281,610","287,020","286,940","286,930","300,890","300,890","300,890","300,890","300,890","300,890","300,890","300,890","300,890","300,890","300,890","300,890","300,890","300,890","300,890","300,890","300,890","300,890","300,890"
10176534,AMD 라이젠5-2세대 3400G (피카소),"169,000","169,000","164,930","164,780","164,320","164,150","162,630","160,910","160,910","159,160","157,400","157,370","157,220","155,670","162,120","167,900","166,100","166,100","166,100","166,100","166,100","162,530","160,910","160,900","160,810","160,700","159,080","157,410"
11026974,AMD 라이젠5-2세대 3400G (피카소),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10002339,AMD 라이젠5-3세대 3500 (마티스),"161,000","161,000","161,000","152,800","152,800","152,700","152,700","152,700","152,700","152,700","152,700","152,700","152,700","152,700","152,700","152,700","152,000","152,000","152,000","152,000","152,000","152,000","151,500","151,500","151,500","151,500","151,500","151,500"
12340073,AMD 라이젠5-3세대 3500 (마티스),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"152,000","151,500","151,500","151,500","151,500","151,500","151,500"
9686475,AMD 라이젠5-3세대 3500X (마티스),"176,100","176,000","175,000","173,300","172,300","172,200","172,000","172,000","171,600","171,400","171,000","170,800","170,600","170,400","170,000","169,600","169,200","169,200","168,900","168,300","168,000","167,800","167,000","166,900","166,900","166,500","166,300","166,200"
11020770,AMD 라이젠5-3세대 3500X (마티스),"176,100","176,000","175,000","173,300","172,300","172,200","172,000","172,000","171,600","171,400","171,000","170,800","170,600","170,400","170,000","169,600","169,200","169,200","168,900","168,300","168,000","167,800","167,000","166,900","166,900","166,500","166,300","166,200"
8459973,AMD 라이젠5-3세대 3600 (마티스),"309,000","312,000","291,200","279,820","239,200","239,100","238,000","237,000","236,500","236,300","234,300","234,200","233,700","233,400","233,000","230,800","229,700","229,300","229,000","228,210","227,800","227,500","223,900","223,000","223,000","222,600","222,400","222,200"
11020131,AMD 라이젠5-3세대 3600 (마티스),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8459925,AMD 라이젠5-3세대 3600X (마티스),"325,000","325,000","325,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","280,000","250,700","250,700","250,700","250,700","250,700","250,700"
11024358,AMD 라이젠5-3세대 3600X (마티스),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11756438,AMD 라이젠5-3세대 3600XT (마티스),"307,700","307,200","305,900","264,000","260,800","258,800","257,100","256,800","256,400","256,200","255,900","255,700","255,400","255,200","254,900","253,400","253,000","253,000","252,800","252,400","252,100","251,700","250,900","250,600","250,600","250,100","249,110","249,100"
12339050,AMD 라이젠5-3세대 3600XT (마티스),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"251,700","250,900","250,600","250,600","250,100","249,110","249,100"
11876521,AMD 라이젠7 PRO 4750G (르누아르),"500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","394,000","390,000","390,000","390,000","389,900","389,800","389,800"
4929428,AMD 라이젠7-1세대 1700 (서밋 릿지),"270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000","270,000"
4929434,AMD 라이젠7-1세대 1700X (서밋 릿지),"403,210","403,210","379,270","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210","403,210"
4929101,AMD 라이젠7-1세대 1800X (서밋 릿지),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4929144,AMD 라이젠7-1세대 1800X (서밋 릿지),"396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250","396,250"
6066361,AMD 라이젠7-2세대 2700 (피나클 릿지),"424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490","424,490"
6066337,AMD 라이젠7-2세대 2700X (피나클 릿지),"417,210","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000","430,000"
7827430,AMD 라이젠7-2세대 2700X GOLD EDITION (피나클 릿지),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8459829,AMD 라이젠7-3세대 3700X (마티스),"353,200","353,000","353,000","353,000","352,800","352,700","352,600","352,000","352,000","352,000","352,000","351,900","351,800","351,600","351,500","351,100","350,900","350,900","350,900","350,600","350,300","350,200","348,900","348,500","348,500","348,000","347,800","347,600"
11021388,AMD 라이젠7-3세대 3700X (마티스),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8459781,AMD 라이젠7-3세대 3800X (마티스),"400,600","400,600","400,600","400,600","400,600","400,600","400,600","400,600","400,600","400,600","400,600","400,600","400,400","400,400","400,400","400,200","400,200","400,200","400,200","390,000","390,000","390,000","390,000","390,000","390,000","390,000","390,000","390,000"
11026596,AMD 라이젠7-3세대 3800X (마티스),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11756552,AMD 라이젠7-3세대 3800XT (마티스),"449,990","455,930","455,900","455,800","452,900","452,800","452,700","452,700","452,600","452,500","452,300","452,300","452,200","452,100","443,830","445,300","445,100","445,100","445,000","444,800","444,600","436,000","435,000","435,000","435,000","434,900","434,900","434,900"
12338966,AMD 라이젠7-3세대 3800XT (마티스),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"436,000","435,000","435,000","435,000","434,900","434,900","434,900"
8457111,AMD 라이젠9-3세대 3900X (마티스),"564,400","564,400","564,400","564,400","564,400","564,400","574,900","574,900","596,700","610,000","610,000","610,000","610,000","645,000","645,000","645,000","651,000","651,000","651,000","651,000","698,880","687,260","698,900","695,140","695,060","695,000","694,900","698,910"
11022852,AMD 라이젠9-3세대 3900X (마티스),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11756642,AMD 라이젠9-3세대 3900XT (마티스),"629,000","628,700","628,600","628,300","613,900","613,700","613,600","613,500","613,400","613,300","613,300","613,300","612,900","612,700","612,500","609,700","609,400","609,400","609,200","609,200","660,400","660,000","660,000","660,000","660,000","660,000","660,000","660,000"
12338828,AMD 라이젠9-3세대 3900XT (마티스),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"660,000","660,000","660,000","660,000","660,000","660,000","660,000"
9996480,AMD 라이젠9-3세대 3950X (마티스),"865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000","865,000"
